,AMR,Capacity,HM,PLC,Site
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
0,33122,40.0,00:00:14,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
120,33122,40.0,01:00:34,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
239,33122,40.0,02:00:04,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
359,33122,40.0,03:00:37,CC-C8-1E,PNB_TVL_OHSR_01
476,33122,40.0,04:01:05,CC-C8-1E,PNB_TVL_OHSR_01
478,33122,40.0,04:02:08,CC-C8-1E,PNB_TVL_OHSR_01
480,33122,40.0,04:03:13,CC-C8-1E,PNB_TVL_OHSR_01
482,33122,40.0,04:04:17,CC-C8-1E,PNB_TVL_OHSR_01
484,33122,40.0,04:05:21,CC-C8-1E,PNB_TVL_OHSR_01
486,33122,40.0,04:06:25,CC-C8-1E,PNB_TVL_OHSR_01
488,33122,40.0,04:07:29,CC-C8-1E,PNB_TVL_OHSR_01
490,33122,40.0,04:08:33,CC-C8-1E,PNB_TVL_OHSR_01
492,33122,40.0,04:09:37,CC-C8-1E,PNB_TVL_OHSR_01
494,33122,40.0,04:10:41,CC-C8-1E,PNB_TVL_OHSR_01
496,33122,40.0,04:11:00,CC-C8-1E,PNB_TVL_OHSR_01
499,33122,40.0,04:12:47,CC-C8-1E,PNB_TVL_OHSR_01
500,33122,40.0,04:13:02,CC-C8-1E,PNB_TVL_OHSR_01
502,33122,40.0,04:14:06,CC-C8-1E,PNB_TVL_OHSR_01
504,33122,40.0,04:15:10,CC-C8-1E,PNB_TVL_OHSR_01
506,33122,40.0,04:16:14,CC-C8-1E,PNB_TVL_OHSR_01
508,33122,40.0,04:17:18,CC-C8-1E,PNB_TVL_OHSR_01
510,33122,40.0,04:18:21,CC-C8-1E,PNB_TVL_OHSR_01
512,33122,40.0,04:19:24,CC-C8-1E,PNB_TVL_OHSR_01
514,33122,40.0,04:20:28,CC-C8-1E,PNB_TVL_OHSR_01
516,33122,40.0,04:21:32,CC-C8-1E,PNB_TVL_OHSR_01
518,33122,40.0,04:22:36,CC-C8-1E,PNB_TVL_OHSR_01
521,33122,40.0,04:23:40,CC-C8-1E,PNB_TVL_OHSR_01
523,33122,40.0,04:24:57,CC-C8-1E,PNB_TVL_OHSR_01
525,33122,40.0,04:26:00,CC-C8-1E,PNB_TVL_OHSR_01
525,33122,40.0,04:26:00,CC-C8-1E,PNB_TVL_OHSR_01
529,33122,40.0,04:28:02,CC-C8-1E,PNB_TVL_OHSR_01
529,33122,40.0,04:28:02,CC-C8-1E,PNB_TVL_OHSR_01
533,33122,40.0,04:30:04,CC-C8-1E,PNB_TVL_OHSR_01
533,33122,40.0,04:30:04,CC-C8-1E,PNB_TVL_OHSR_01
537,33122,40.0,04:32:06,CC-C8-1E,PNB_TVL_OHSR_01
537,33122,40.0,04:32:06,CC-C8-1E,PNB_TVL_OHSR_01
541,33122,40.0,04:34:08,CC-C8-1E,PNB_TVL_OHSR_01
541,33122,40.0,04:34:08,CC-C8-1E,PNB_TVL_OHSR_01
546,33122,40.0,04:36:10,CC-C8-1E,PNB_TVL_OHSR_01
546,33122,40.0,04:36:10,CC-C8-1E,PNB_TVL_OHSR_01
549,33122,40.0,04:38:04,CC-C8-1E,PNB_TVL_OHSR_01
549,33122,40.0,04:38:04,CC-C8-1E,PNB_TVL_OHSR_01
553,33122,40.0,04:40:11,CC-C8-1E,PNB_TVL_OHSR_01
553,33122,40.0,04:40:11,CC-C8-1E,PNB_TVL_OHSR_01
557,33122,40.0,04:42:16,CC-C8-1E,PNB_TVL_OHSR_01
557,33122,40.0,04:42:16,CC-C8-1E,PNB_TVL_OHSR_01
561,33122,40.0,04:44:18,CC-C8-1E,PNB_TVL_OHSR_01
561,33122,40.0,04:44:18,CC-C8-1E,PNB_TVL_OHSR_01
565,33122,40.0,04:46:20,CC-C8-1E,PNB_TVL_OHSR_01
565,33122,40.0,04:46:20,CC-C8-1E,PNB_TVL_OHSR_01
570,33122,40.0,04:48:22,CC-C8-1E,PNB_TVL_OHSR_01
570,33122,40.0,04:48:22,CC-C8-1E,PNB_TVL_OHSR_01
574,33122,40.0,04:50:24,CC-C8-1E,PNB_TVL_OHSR_01
574,33122,40.0,04:50:24,CC-C8-1E,PNB_TVL_OHSR_01
577,33122,40.0,04:52:07,CC-C8-1E,PNB_TVL_OHSR_01
577,33122,40.0,04:52:07,CC-C8-1E,PNB_TVL_OHSR_01
581,33122,40.0,04:54:15,CC-C8-1E,PNB_TVL_OHSR_01
